               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13892,            0.028158,            0.053277,          0.00069825,            0.079167,          0.00046064,          0.00014441,             0.12594,            0.021343,            0.049789,               0.091,               0.001,               0.001
                   1,             0.11807,            0.023149,            0.045572,           0.0017254,             0.32778,            0.020634,           0.0037141,             0.10626,            0.021479,            0.040077,            0.081093,           0.0020931,           0.0020931
                   2,             0.09938,            0.024396,            0.038227,             0.56487,             0.10304,            0.041236,            0.009086,            0.098498,             0.02088,            0.036926,            0.071179,           0.0031789,           0.0031789
                   3,            0.089321,            0.023046,            0.035592,             0.12427,             0.25278,             0.12156,            0.044133,            0.085679,            0.020092,            0.034977,            0.061257,           0.0042574,           0.0042574
                   4,            0.084872,            0.019881,            0.034527,             0.66718,             0.17023,             0.13001,            0.035443,            0.087317,            0.018486,            0.034161,            0.051329,           0.0053287,           0.0053287
                   5,            0.083863,            0.018457,            0.033673,             0.68491,             0.25972,             0.18743,            0.071987,            0.081744,            0.017883,             0.03315,            0.041393,           0.0063927,           0.0063927
                   6,            0.082945,            0.018875,             0.03286,             0.67572,             0.19306,             0.17417,            0.057368,            0.098916,            0.013658,            0.032177,             0.03145,           0.0074495,           0.0074495
                   7,            0.082584,            0.016695,            0.032954,             0.64201,             0.24202,             0.15302,            0.046632,             0.09122,            0.014025,            0.031574,            0.021499,            0.008499,            0.008499
                   8,            0.080861,            0.016656,            0.032068,             0.32266,             0.42845,              0.2452,             0.07323,             0.07811,            0.014758,            0.031132,            0.011541,           0.0095413,           0.0095413
                   9,            0.079041,            0.015163,            0.031652,             0.19918,             0.32448,             0.20898,            0.068213,            0.080414,            0.014974,             0.03112,            0.009703,            0.009703,            0.009703
                  10,            0.074678,            0.014632,            0.030945,             0.27812,             0.44453,             0.27334,            0.092674,            0.073572,            0.014151,            0.030773,            0.009703,            0.009703,            0.009703
                  11,            0.069821,            0.013606,            0.031505,             0.27251,              0.4232,             0.27586,             0.10664,            0.074923,            0.013971,            0.030235,             0.00967,             0.00967,             0.00967
                  12,            0.068277,             0.01272,            0.030153,              0.3393,             0.43566,             0.32262,             0.11183,            0.070779,            0.013168,            0.029713,            0.009637,            0.009637,            0.009637
                  13,            0.066875,            0.012956,             0.03006,             0.28271,              0.5105,             0.29643,             0.10462,            0.067788,            0.012978,            0.029259,            0.009604,            0.009604,            0.009604
                  14,            0.064967,            0.011646,            0.029355,             0.41393,             0.46225,             0.38094,              0.1663,            0.065006,            0.011555,            0.028606,            0.009571,            0.009571,            0.009571
                  15,            0.063007,             0.01192,            0.028983,             0.37147,             0.48488,             0.39357,             0.18098,            0.061471,            0.012382,            0.028061,            0.009538,            0.009538,            0.009538
                  16,            0.062062,            0.011691,            0.028312,             0.51452,             0.52587,             0.48436,             0.17936,            0.061362,             0.01234,            0.027107,            0.009505,            0.009505,            0.009505
                  17,            0.059505,            0.011541,            0.027167,             0.48483,             0.54566,             0.48046,             0.17412,            0.057948,            0.012211,            0.026077,            0.009472,            0.009472,            0.009472
                  18,            0.058252,            0.011117,             0.02625,             0.46254,             0.52678,             0.49133,             0.22664,            0.058495,            0.011218,            0.025133,            0.009439,            0.009439,            0.009439
                  19,            0.057254,            0.010597,            0.025824,             0.60419,             0.57737,             0.54496,             0.25865,             0.05541,            0.010889,             0.02416,            0.009406,            0.009406,            0.009406
                  20,             0.05787,            0.010757,            0.024787,             0.56773,             0.59499,             0.57431,             0.25436,            0.054267,            0.010603,            0.023491,            0.009373,            0.009373,            0.009373
                  21,            0.057461,            0.011054,            0.023068,             0.60289,             0.57424,             0.60678,             0.29289,            0.054163,            0.010668,            0.021677,             0.00934,             0.00934,             0.00934
                  22,            0.056484,            0.010654,            0.021336,             0.68929,             0.60644,             0.65754,             0.30352,            0.053254,            0.010769,            0.020351,            0.009307,            0.009307,            0.009307
                  23,            0.055397,            0.010748,            0.020335,             0.64878,             0.62248,             0.64129,             0.30136,            0.052156,            0.010709,             0.01812,            0.009274,            0.009274,            0.009274
                  24,            0.054274,            0.010657,            0.016803,             0.68175,             0.62123,             0.66012,             0.26841,            0.056995,            0.010557,            0.016033,            0.009241,            0.009241,            0.009241
                  25,            0.055605,             0.01092,            0.015341,             0.73177,              0.6311,             0.68643,             0.33569,            0.050362,            0.010555,            0.014257,            0.009208,            0.009208,            0.009208
                  26,            0.056021,            0.010414,            0.013845,             0.73094,             0.62203,             0.69114,             0.33062,             0.05111,            0.010362,            0.015249,            0.009175,            0.009175,            0.009175
                  27,            0.054978,             0.01006,            0.012915,             0.69141,             0.71566,             0.71452,             0.35818,            0.050235,            0.010284,            0.012746,            0.009142,            0.009142,            0.009142
                  28,             0.05456,            0.010274,            0.011709,             0.82357,             0.65414,             0.73917,             0.36603,            0.050648,            0.010173,            0.011945,            0.009109,            0.009109,            0.009109
                  29,            0.054147,           0.0098568,            0.010839,              0.8714,             0.69382,             0.76704,             0.37281,            0.049614,            0.010152,            0.011416,            0.009076,            0.009076,            0.009076
                  30,            0.053332,             0.01038,             0.01028,             0.80634,             0.68342,             0.77088,             0.40226,            0.049275,            0.010122,            0.010775,            0.009043,            0.009043,            0.009043
                  31,            0.051583,           0.0098444,           0.0091792,             0.89199,               0.698,             0.77788,             0.37902,            0.048781,            0.010164,            0.010064,             0.00901,             0.00901,             0.00901
                  32,            0.052248,             0.01014,           0.0091298,             0.86323,             0.68332,             0.75945,             0.35441,            0.048075,           0.0099878,           0.0094328,            0.008977,            0.008977,            0.008977
                  33,            0.050647,           0.0097318,           0.0087134,             0.80767,             0.73335,             0.76851,             0.38843,            0.050006,            0.010194,           0.0088787,            0.008944,            0.008944,            0.008944
                  34,            0.049936,           0.0098154,           0.0090313,              0.7595,             0.72588,             0.77476,             0.39423,            0.046836,           0.0097628,           0.0090399,            0.008911,            0.008911,            0.008911
                  35,            0.049277,           0.0097491,           0.0077845,             0.84235,             0.74323,             0.78763,             0.42247,            0.044999,            0.009676,           0.0088444,            0.008878,            0.008878,            0.008878
                  36,            0.049477,           0.0099292,           0.0082933,             0.77559,             0.71434,             0.75056,              0.3933,             0.04575,           0.0097332,           0.0096874,            0.008845,            0.008845,            0.008845
                  37,            0.049369,            0.009496,           0.0078594,             0.84362,              0.6909,             0.75594,             0.38142,            0.047709,              0.0098,           0.0097561,            0.008812,            0.008812,            0.008812
                  38,            0.049774,           0.0094127,           0.0080756,             0.89267,             0.73757,             0.77961,             0.42462,            0.044089,           0.0094671,            0.010244,            0.008779,            0.008779,            0.008779
                  39,            0.048369,             0.01043,           0.0084279,              0.9399,             0.73567,             0.80619,             0.41292,            0.045269,           0.0094805,           0.0088835,            0.008746,            0.008746,            0.008746
                  40,            0.048568,            0.010053,           0.0073213,             0.86898,             0.74013,             0.78575,             0.42243,            0.044718,           0.0096493,           0.0083637,            0.008713,            0.008713,            0.008713
                  41,            0.048302,           0.0092646,            0.006497,             0.87569,             0.72148,             0.78356,             0.41947,             0.04398,           0.0096788,           0.0090828,             0.00868,             0.00868,             0.00868
                  42,            0.047775,           0.0097781,           0.0071698,             0.84659,             0.73361,             0.77763,             0.37255,            0.047444,            0.010036,           0.0092821,            0.008647,            0.008647,            0.008647
                  43,            0.046878,           0.0092411,           0.0066118,             0.83935,             0.70357,             0.76827,             0.39417,            0.046868,            0.010063,            0.010908,            0.008614,            0.008614,            0.008614
                  44,            0.047341,           0.0093555,           0.0068685,             0.87414,             0.74709,             0.77824,             0.39504,            0.045533,           0.0098953,             0.01001,            0.008581,            0.008581,            0.008581
                  45,            0.047453,           0.0092648,           0.0065709,             0.89055,             0.73734,             0.79973,             0.46396,            0.041849,           0.0097551,           0.0092335,            0.008548,            0.008548,            0.008548
                  46,            0.045623,           0.0096317,           0.0058878,              0.8844,             0.73492,             0.80394,             0.43828,            0.043363,           0.0098495,           0.0098629,            0.008515,            0.008515,            0.008515
                  47,            0.046412,           0.0099767,           0.0065906,             0.80563,             0.76827,             0.80004,             0.43328,            0.042914,           0.0096531,           0.0093517,            0.008482,            0.008482,            0.008482
                  48,             0.04594,           0.0097073,           0.0065559,             0.87421,             0.72787,             0.79301,             0.41663,            0.045523,           0.0098381,            0.010433,            0.008449,            0.008449,            0.008449
                  49,            0.044784,           0.0090834,           0.0059964,             0.86073,             0.74414,             0.80213,             0.44521,            0.041727,           0.0095568,           0.0088482,            0.008416,            0.008416,            0.008416
                  50,            0.045185,           0.0096714,           0.0057984,             0.88967,             0.73172,             0.81504,              0.4321,            0.044315,           0.0096245,            0.008513,            0.008383,            0.008383,            0.008383
                  51,            0.044285,           0.0093552,           0.0063282,             0.94801,             0.76883,             0.83386,             0.47603,            0.040546,           0.0094461,           0.0077901,             0.00835,             0.00835,             0.00835
                  52,            0.045195,           0.0095594,           0.0061408,             0.88675,             0.77227,             0.82194,             0.44357,            0.043089,           0.0096226,           0.0082974,            0.008317,            0.008317,            0.008317
                  53,            0.044591,            0.009075,           0.0064944,             0.93068,             0.68541,             0.79436,             0.40915,            0.043479,           0.0094881,             0.01149,            0.008284,            0.008284,            0.008284
                  54,            0.045284,           0.0091981,           0.0066681,             0.91678,             0.75118,             0.81647,              0.4633,            0.044043,           0.0097351,           0.0094919,            0.008251,            0.008251,            0.008251
                  55,             0.04382,           0.0094908,           0.0057372,             0.92679,             0.74514,             0.82258,             0.46811,            0.042813,           0.0097961,            0.010023,            0.008218,            0.008218,            0.008218
                  56,            0.044338,           0.0092782,           0.0055153,             0.92553,             0.74887,             0.82222,             0.47082,            0.040837,           0.0095406,           0.0084968,            0.008185,            0.008185,            0.008185
                  57,            0.043803,           0.0094969,           0.0056871,             0.89555,             0.72509,             0.79971,             0.43786,            0.043406,           0.0094671,           0.0075879,            0.008152,            0.008152,            0.008152
                  58,            0.043457,           0.0087744,           0.0057226,             0.91573,             0.75451,             0.82959,             0.46907,            0.041229,           0.0094805,           0.0088229,            0.008119,            0.008119,            0.008119
                  59,            0.043651,           0.0095096,           0.0053301,             0.89692,             0.76826,              0.8085,             0.48807,            0.040666,           0.0094481,           0.0087562,            0.008086,            0.008086,            0.008086
                  60,            0.043954,           0.0089827,           0.0053388,             0.85415,             0.78498,             0.82462,             0.44341,            0.042361,           0.0093021,           0.0091782,            0.008053,            0.008053,            0.008053
                  61,            0.042246,           0.0091898,           0.0058031,             0.84654,             0.76027,             0.81371,              0.4566,            0.041346,            0.009964,             0.01086,             0.00802,             0.00802,             0.00802
                  62,            0.043192,           0.0089238,           0.0052065,             0.89012,             0.75655,             0.82691,             0.50303,            0.039884,           0.0092754,            0.010251,            0.007987,            0.007987,            0.007987
                  63,            0.042804,           0.0089949,           0.0049316,             0.93025,             0.74053,             0.82233,             0.47287,            0.041503,            0.009511,            0.010723,            0.007954,            0.007954,            0.007954
                  64,            0.044201,           0.0086427,           0.0056416,             0.88831,              0.8067,             0.82909,             0.47449,             0.03988,           0.0091925,           0.0088954,            0.007921,            0.007921,            0.007921
                  65,            0.040967,           0.0088927,            0.005214,             0.93542,             0.73709,             0.82056,             0.46839,            0.040056,           0.0092802,           0.0097342,            0.007888,            0.007888,            0.007888
                  66,            0.042245,           0.0083166,           0.0052691,             0.91214,             0.72339,             0.81772,             0.49848,            0.040722,           0.0091953,            0.011771,            0.007855,            0.007855,            0.007855
                  67,            0.042005,           0.0091971,           0.0046795,             0.89641,             0.74484,             0.84325,             0.49491,            0.040793,           0.0091734,           0.0087891,            0.007822,            0.007822,            0.007822
                  68,            0.042036,           0.0090217,           0.0048225,             0.85426,             0.79504,             0.83642,             0.49828,            0.039025,           0.0092974,           0.0083971,            0.007789,            0.007789,            0.007789
                  69,            0.040801,           0.0082066,            0.004658,             0.89593,             0.74421,             0.80896,             0.47971,            0.039926,           0.0091515,           0.0079548,            0.007756,            0.007756,            0.007756
                  70,            0.041466,           0.0094852,           0.0049533,             0.92919,             0.78494,             0.84535,             0.48929,            0.039256,            0.009059,           0.0079124,            0.007723,            0.007723,            0.007723
                  71,            0.040925,           0.0085103,           0.0048328,             0.93114,             0.75029,             0.84972,             0.49956,            0.039652,           0.0090599,           0.0079856,             0.00769,             0.00769,             0.00769
                  72,            0.040971,            0.008958,           0.0046188,             0.88997,             0.75344,             0.81146,             0.47673,            0.039565,           0.0090637,            0.008328,            0.007657,            0.007657,            0.007657
                  73,            0.039397,           0.0086999,           0.0046794,             0.86756,             0.74813,             0.81136,             0.46398,            0.040893,           0.0094461,            0.009315,            0.007624,            0.007624,            0.007624
                  74,            0.041453,           0.0089892,           0.0046081,              0.9098,             0.78948,             0.82842,             0.49068,            0.038881,           0.0093851,           0.0085187,            0.007591,            0.007591,            0.007591
                  75,            0.038377,           0.0085682,           0.0042342,             0.92703,             0.80203,             0.85346,              0.5005,            0.039105,           0.0093832,           0.0078695,            0.007558,            0.007558,            0.007558
                  76,            0.039688,           0.0083945,           0.0042824,             0.86507,             0.80872,             0.84571,             0.50188,            0.038111,           0.0091934,           0.0081694,            0.007525,            0.007525,            0.007525
                  77,            0.038616,           0.0085828,           0.0050586,             0.85504,             0.83833,             0.85516,             0.48671,            0.038668,           0.0092182,           0.0069709,            0.007492,            0.007492,            0.007492
                  78,            0.039834,           0.0084494,           0.0044739,             0.90681,             0.79171,             0.85364,             0.49738,            0.039025,           0.0091114,           0.0067544,            0.007459,            0.007459,            0.007459
                  79,            0.040288,           0.0092655,           0.0047582,             0.90934,             0.81113,             0.85476,             0.50862,            0.037864,           0.0091858,            0.007529,            0.007426,            0.007426,            0.007426
                  80,            0.038765,           0.0084064,           0.0044784,             0.92742,              0.7777,             0.82608,             0.45826,            0.040561,           0.0093422,           0.0075877,            0.007393,            0.007393,            0.007393
                  81,            0.039842,           0.0079209,           0.0044406,             0.92121,              0.7277,             0.81574,             0.46934,             0.04048,           0.0091162,           0.0088978,             0.00736,             0.00736,             0.00736
                  82,            0.039051,           0.0082317,           0.0046102,             0.94579,             0.78091,              0.8418,              0.5007,            0.038971,           0.0091152,           0.0077324,            0.007327,            0.007327,            0.007327
                  83,            0.037953,           0.0087672,           0.0056117,             0.91947,             0.78779,             0.84985,               0.507,            0.037868,           0.0091019,           0.0073059,            0.007294,            0.007294,            0.007294
                  84,            0.038975,            0.008789,           0.0050746,             0.92545,             0.74139,             0.82774,             0.48572,            0.038496,            0.009551,           0.0091569,            0.007261,            0.007261,            0.007261
                  85,            0.038511,           0.0080891,           0.0044946,             0.91348,             0.75985,             0.82769,              0.5001,            0.038753,           0.0093737,             0.01055,            0.007228,            0.007228,            0.007228
                  86,            0.038198,           0.0085566,           0.0048472,             0.90668,             0.75957,             0.82412,             0.49571,             0.03952,            0.009306,             0.01039,            0.007195,            0.007195,            0.007195
                  87,            0.038913,           0.0082257,           0.0046825,             0.92819,             0.76751,             0.85503,             0.48668,            0.038993,           0.0094318,           0.0090251,            0.007162,            0.007162,            0.007162
                  88,            0.038936,           0.0081239,           0.0045897,             0.89086,             0.79334,             0.85313,             0.50664,            0.038395,            0.009325,            0.010914,            0.007129,            0.007129,            0.007129
                  89,            0.037903,           0.0083606,           0.0044244,             0.90712,             0.82118,             0.86806,             0.51482,            0.036889,           0.0092354,            0.009541,            0.007096,            0.007096,            0.007096
                  90,            0.038106,           0.0084721,           0.0044346,             0.91538,             0.78343,             0.85975,             0.51522,            0.037869,            0.009326,            0.010895,            0.007063,            0.007063,            0.007063
                  91,            0.035938,           0.0082628,           0.0041472,             0.92954,              0.7655,             0.85757,             0.53296,            0.036654,           0.0088873,           0.0085864,             0.00703,             0.00703,             0.00703
                  92,             0.03829,           0.0084679,           0.0041303,             0.87583,             0.82648,             0.86305,             0.52112,             0.03728,           0.0088387,           0.0081329,            0.006997,            0.006997,            0.006997
                  93,            0.037111,           0.0081678,           0.0041679,             0.90485,             0.82003,               0.867,             0.54224,            0.035322,           0.0087023,            0.007731,            0.006964,            0.006964,            0.006964
                  94,             0.03855,           0.0085412,           0.0044233,             0.89233,             0.79501,             0.83496,             0.52586,            0.037035,           0.0088367,            0.007585,            0.006931,            0.006931,            0.006931
                  95,            0.037438,           0.0083973,           0.0044218,             0.89107,             0.79912,             0.85704,             0.52914,            0.036905,            0.008975,           0.0080321,            0.006898,            0.006898,            0.006898
                  96,             0.03756,           0.0084355,           0.0043693,             0.94739,             0.77599,             0.86063,             0.53076,            0.036228,           0.0088253,           0.0082729,            0.006865,            0.006865,            0.006865
                  97,            0.035947,           0.0076552,           0.0045282,             0.91265,             0.79285,             0.84331,             0.52876,            0.035917,           0.0089436,           0.0085447,            0.006832,            0.006832,            0.006832
                  98,            0.036202,           0.0082162,           0.0039614,             0.93018,             0.78495,             0.83962,             0.49161,            0.037661,           0.0088854,           0.0080841,            0.006799,            0.006799,            0.006799
                  99,            0.036173,           0.0082055,           0.0040234,             0.86348,             0.82389,             0.84437,             0.50354,            0.036477,           0.0089617,           0.0083416,            0.006766,            0.006766,            0.006766
                 100,            0.037649,           0.0088865,           0.0041218,             0.88492,             0.82316,              0.8601,             0.53135,            0.036091,           0.0086803,           0.0081246,            0.006733,            0.006733,            0.006733
                 101,            0.036169,           0.0086033,           0.0039505,             0.91691,             0.82216,             0.87552,             0.53026,            0.036032,            0.008584,           0.0071371,              0.0067,              0.0067,              0.0067
                 102,             0.03603,           0.0084923,           0.0039977,             0.95139,             0.80396,             0.86491,             0.51158,            0.037141,           0.0086336,           0.0069599,            0.006667,            0.006667,            0.006667
                 103,            0.036771,           0.0074139,           0.0039486,              0.9417,             0.79611,             0.85434,             0.54689,            0.034743,           0.0085192,             0.00701,            0.006634,            0.006634,            0.006634
                 104,            0.036543,           0.0075564,           0.0041146,             0.94671,              0.7887,             0.84636,             0.50731,            0.035965,           0.0085783,           0.0075035,            0.006601,            0.006601,            0.006601
                 105,            0.035664,           0.0080146,           0.0041403,             0.94373,             0.80327,             0.86323,              0.5113,            0.036758,           0.0087719,           0.0072036,            0.006568,            0.006568,            0.006568
                 106,            0.036206,           0.0082286,           0.0039094,             0.89965,             0.84859,             0.87743,              0.5377,            0.035208,           0.0085545,           0.0067902,            0.006535,            0.006535,            0.006535
                 107,            0.034486,           0.0080736,           0.0039561,             0.93672,             0.82415,             0.88198,              0.5628,            0.034194,           0.0085316,            0.006978,            0.006502,            0.006502,            0.006502
                 108,            0.036577,            0.008241,           0.0044439,             0.89518,             0.83306,             0.86985,             0.56018,            0.034759,           0.0084047,           0.0068688,            0.006469,            0.006469,            0.006469
                 109,            0.035134,            0.008104,           0.0037184,             0.88413,             0.84217,             0.87279,             0.53417,            0.035529,           0.0086594,           0.0074849,            0.006436,            0.006436,            0.006436
                 110,            0.035961,           0.0081272,           0.0040403,             0.93935,             0.82053,             0.85693,             0.50708,            0.035401,           0.0085917,           0.0077522,            0.006403,            0.006403,            0.006403
                 111,            0.035018,           0.0077149,           0.0037147,             0.93424,              0.8183,             0.88208,             0.56542,            0.034986,           0.0085802,           0.0076642,             0.00637,             0.00637,             0.00637
                 112,            0.035874,           0.0080533,           0.0039474,             0.86406,             0.82175,             0.85551,             0.53262,            0.036013,           0.0087738,           0.0078361,            0.006337,            0.006337,            0.006337
                 113,            0.034597,           0.0077919,            0.003627,             0.89994,             0.85756,             0.88613,             0.54494,            0.034943,           0.0086708,           0.0078406,            0.006304,            0.006304,            0.006304
                 114,            0.036189,           0.0080853,           0.0039363,             0.92999,             0.85097,             0.88665,             0.55152,            0.035081,           0.0085583,           0.0069358,            0.006271,            0.006271,            0.006271
                 115,            0.034185,           0.0078873,           0.0037339,             0.91218,             0.78497,             0.84217,             0.54198,            0.035042,            0.008523,           0.0067906,            0.006238,            0.006238,            0.006238
                 116,            0.034826,           0.0081729,           0.0039113,             0.93323,             0.81993,             0.86882,              0.5456,            0.034249,           0.0083942,           0.0069554,            0.006205,            0.006205,            0.006205
                 117,            0.034242,           0.0076223,           0.0046522,             0.87266,             0.82532,             0.86093,             0.54127,            0.035162,           0.0084906,           0.0084631,            0.006172,            0.006172,            0.006172
                 118,            0.034384,           0.0077904,           0.0040043,             0.89559,             0.79914,              0.8514,             0.54205,            0.035604,           0.0085058,           0.0089939,            0.006139,            0.006139,            0.006139
                 119,             0.03325,           0.0075307,           0.0035376,             0.89319,             0.83364,             0.86844,             0.53304,            0.034724,           0.0084372,           0.0080781,            0.006106,            0.006106,            0.006106
                 120,            0.034811,           0.0076147,           0.0038283,             0.91378,             0.81388,             0.87829,             0.54529,            0.034657,           0.0084839,           0.0077426,            0.006073,            0.006073,            0.006073
                 121,            0.033924,            0.007893,           0.0040569,             0.90137,             0.80172,              0.8578,             0.56644,            0.033978,           0.0084505,           0.0082135,             0.00604,             0.00604,             0.00604
                 122,            0.034128,           0.0081299,           0.0039236,             0.91867,             0.80546,             0.86405,             0.55309,            0.035446,            0.008502,           0.0082407,            0.006007,            0.006007,            0.006007
                 123,            0.033032,           0.0077234,           0.0035885,             0.90959,             0.84064,             0.86846,             0.55146,            0.034979,           0.0083532,           0.0090835,            0.005974,            0.005974,            0.005974
                 124,            0.034382,           0.0079787,           0.0040648,             0.90515,             0.81026,             0.85602,             0.53182,            0.035723,           0.0085473,            0.010059,            0.005941,            0.005941,            0.005941
                 125,            0.033238,           0.0073081,           0.0037503,             0.91243,             0.80879,             0.87038,             0.54121,            0.034548,            0.008543,            0.010489,            0.005908,            0.005908,            0.005908
                 126,            0.033208,           0.0081932,            0.003535,             0.89672,             0.80481,              0.8581,             0.53632,            0.034347,           0.0086079,           0.0097203,            0.005875,            0.005875,            0.005875
                 127,            0.032955,           0.0077302,           0.0035464,              0.9042,             0.79611,             0.86327,             0.51295,             0.03579,            0.008646,           0.0089686,            0.005842,            0.005842,            0.005842
                 128,            0.033851,           0.0084771,           0.0038544,             0.94533,              0.8024,               0.873,             0.53472,            0.035616,           0.0087767,           0.0090325,            0.005809,            0.005809,            0.005809
                 129,            0.033145,           0.0074872,           0.0038469,             0.87342,             0.84101,             0.87769,             0.54094,            0.034709,           0.0086498,           0.0088837,            0.005776,            0.005776,            0.005776
                 130,            0.033022,           0.0073895,           0.0034885,             0.94945,             0.80562,             0.87077,             0.52577,            0.035518,           0.0086203,           0.0087953,            0.005743,            0.005743,            0.005743
                 131,            0.032912,           0.0080305,           0.0037285,              0.9065,             0.81297,             0.85128,             0.52471,            0.034296,            0.008544,           0.0089471,             0.00571,             0.00571,             0.00571
                 132,            0.033704,            0.007163,           0.0034623,             0.91703,             0.82446,             0.86171,              0.5474,            0.034786,            0.008894,           0.0088358,            0.005677,            0.005677,            0.005677
                 133,            0.032319,           0.0079563,           0.0036704,             0.88179,             0.81997,             0.86708,             0.55543,            0.034686,             0.00877,           0.0089443,            0.005644,            0.005644,            0.005644
                 134,            0.031996,           0.0078541,           0.0034662,             0.90048,             0.84458,             0.86031,             0.56075,            0.034353,           0.0084352,           0.0078208,            0.005611,            0.005611,            0.005611
                 135,            0.032637,            0.007783,           0.0032711,              0.9089,             0.83846,             0.86997,             0.55544,            0.034126,           0.0082264,           0.0068221,            0.005578,            0.005578,            0.005578
                 136,            0.033298,           0.0078001,           0.0036971,             0.90525,             0.84157,             0.87485,              0.5605,            0.034233,           0.0082393,           0.0068259,            0.005545,            0.005545,            0.005545
                 137,            0.032553,           0.0071474,           0.0032762,             0.88213,              0.8304,             0.86211,             0.54803,            0.034607,           0.0083618,           0.0079272,            0.005512,            0.005512,            0.005512
                 138,            0.032561,           0.0075863,           0.0035337,             0.90652,             0.81642,             0.85646,              0.5401,            0.034441,           0.0084496,           0.0076067,            0.005479,            0.005479,            0.005479
                 139,            0.030917,           0.0076333,           0.0033614,             0.91354,             0.77453,             0.85377,             0.54629,            0.034418,            0.008503,            0.010832,            0.005446,            0.005446,            0.005446
                 140,            0.032692,           0.0070971,           0.0036995,             0.94458,             0.81019,             0.86898,             0.54719,            0.035737,           0.0088434,           0.0085115,            0.005413,            0.005413,            0.005413
                 141,            0.031321,           0.0074517,           0.0032724,             0.96572,             0.79119,             0.86756,             0.54594,            0.034511,           0.0085506,           0.0078526,             0.00538,             0.00538,             0.00538
                 142,            0.031678,           0.0072413,           0.0033332,              0.9221,             0.82118,             0.86223,              0.5531,            0.035226,           0.0084367,           0.0091555,            0.005347,            0.005347,            0.005347
                 143,            0.032347,           0.0075385,           0.0034685,             0.93496,             0.84399,             0.88626,             0.54889,            0.034346,           0.0083628,           0.0084341,            0.005314,            0.005314,            0.005314
                 144,            0.032121,           0.0080182,           0.0037517,             0.93403,             0.84274,             0.89353,             0.56056,            0.034194,           0.0082421,           0.0093024,            0.005281,            0.005281,            0.005281
                 145,            0.030975,           0.0074868,           0.0033817,             0.95231,             0.78393,             0.88182,             0.55868,            0.034315,           0.0083013,           0.0093038,            0.005248,            0.005248,            0.005248
                 146,            0.032448,           0.0076869,           0.0036945,             0.93236,             0.80654,              0.8859,             0.55977,             0.03401,           0.0082541,           0.0092678,            0.005215,            0.005215,            0.005215
                 147,            0.031979,           0.0076982,           0.0035785,             0.92851,             0.81931,              0.8844,             0.57189,            0.033231,           0.0083623,           0.0088527,            0.005182,            0.005182,            0.005182
                 148,            0.030627,           0.0076852,           0.0032805,              0.9435,             0.82035,             0.87436,             0.55535,            0.034796,            0.008831,           0.0080886,            0.005149,            0.005149,            0.005149
